"","Column_Name","Non_Zero_Count"
"269","aggressive",199
"270","raga",197
"271","crossover",196
"272","contemporary.gospel",195
"273","modern.electric.blues",195
"274","sweden",195
"275","jam",194
"276","conscious",194
"277","contemporary.classical.music",191
"278","worship.music",191
"279","glam",190
"280","mambo",190
"281","ragtime",189
"282","brazil",188
"283","hip.house",187
"284","jazz.fusion",186
"285","praise...worship",184
"286","melodic.death.metal",184
"287","classic.blues",183
"288","piano.blues",182
"289","neoclassical",182
"290","film.music",182
"291","brazilian.pop.music",181
"292","guitar.virtuoso",181
"293","rumba",180
"294","emotional",180
"295","french.pop",180
"296","louisiana.blues",179
"297","jazz.rock",179
"298","roots.rock",178
"299","flamenco",176
"300","club.dance",176
"301","gothic.rock",175
"302","finish",172
"303","original.score",172
"304","honky.tonk",171
"305","tango",171
"306","vocalist",169
"307","old",169
"308","gothic.metal",168
"309","chanson.francaise",168
"310","eurodance",168
"311","ethnic",168
"312","meditation",166
"313","southern.soul",165
"314","swedish",165
"315","up.beat",164
"316","diva",164
"317","deep",163
"318","slow",161
"319","argentina",160
"320","freestyle",159
"321","bebop",159
"322","mexico",158
"323","detroit",157
"324","west.coast.rap",156
"325","new.beat",156
"326","industrial.metal",155
"327","vocal.jazz",154
"328","humorous",154
"329","motown",154
"330","dark.ambient",154
"331","lyrical",153
"332","shoegaze",152
"333","northern.soul",149
"334","opera",149
"335","reggae.pop",148
"336","parody",148
"337","nu.jazz",147
"338","country.music",146
"339","saxophone",146
"340","gabba",146
"341","tennessee",144
"342","soft",144
"343","synth",144
"344","contemporary.country",143
"345","southern",143
"346","glitch",143
"347","powerful",143
"348","experimental.rock",141
"349","energetic",141
"350","ebm",140
"351","electropop",140
"352","blue.eyed.soul",139
"353","cumbia",139
"354","dance.rock",139
"355","harmonica.blues",138
"356","east.coast",138
"357","acoustic.blues",137
"358","retro",137
"359","surf.music",137
"360","dreamy",137
"361","brutal.death.metal",136
"362","post.bop",136
"363","dubstep",135
"364","breakcore",135
"365","calypso",134
"366","tropical",134
"367","folk.pop",133
"368","rock.en.espanol",133
"369","stand.up.comedy",131
"370","jazz.vocal",131
"371","moje.standards",131
"372","afrobeat",130
"373","rasta",130
"374","hardstyle",129
"375","southern.gospel",128
"376","chinese.music",128
"377","psychedelic.trance",128
"378","accordion",127
"379","neofolk",126
"380","protopunk",126
"381","punk.pop",125
"382","black.gospel",124
"383","hair.metal",124
"384","ost",123
"385","chinese",122
"386","rave",121
"387","soulful",121
"388","indietronica",121
"389","florida",120
"390","cpop",119
"391","western.swing",119
"392","mod",119
"393","songs",118
"394","alternative.hip.hop",118
"395","speed.metal",118
"396","ethereal",117
"397","X40s",117
"398","praise",116
"399","loud",115
"400","space.rock",114
"401","new.orleans",114
"402","country.gospel",112
"403","symphonic.rock",112
"404","folk.metal",112
"405","italian",111
"406","international",111
"407","acid.house",111
"408","melodic.metal",111
"409","religious.music",111
"410","mondiovision",111
"411","sad",111
"412","free.improvisation",110
"413","spanish.rock",109
"414","alternative.pop",109
"415","musette",109
"416","instrumental.rock",109
"417","ethnic.fusion",108
"418","orchestral.pop",108
"419","chicago.soul",107
"420","radio",107
"421","stoner",107
"422","piedmont.blues",107
"423","percussion",106
"424","fast",106
"425","mississippi",106
"426","berlin",105
"427","psychobilly",104
"428","sludge",103
"429","africa",102
"430","irish.folk",102
"431","west.coast",102
"432","contemporary.instrumental",102
"433","african",101
"434","glam.metal",101
"435","poetry",101
"436","greek",101
"437","old.school.hip.hop",101
"438","christian.pop",101
"439","comedian",101
"440","trumpet",100
"441","angry",100
"442","ska.punk",100
"443","scandinavia",100
"444","new.york.city",100
"445","garage.house",99
"446","brutal",99
"447","brazilian.jazz",99
"448","afro.cuban",99
"449","cuban",99
"450","j.pop",99
"451","switzerland",98
"452","ireland",97
"453","duo",97
"454","caribbean",97
"455","crossover.jazz",97
"456","space.age.pop",96
"457","oi",96
"458","raw",96
"459","punk.revival",96
"460","acoustic.guitar",95
"461","jamaican",95
"462","america",95
"463","cabaret",95
"464","adult.alternative",94
"465","turnablism",94
"466","mexican",93
"467","afro.cuban.jazz",93
"468","rapcore",93
"469","teen.pop",93
"470","grime",93
"471","traditional.pop",93
"472","contemporary.blues",93
"473","movie",92
"474","symphonic.metal",92
"475","hong.kong",92
"476","merengue",91
"477","dixieland",91
"478","brill.building.pop",91
"479","quiet.storm",91
"480","groovy",90
"481","bass.music",90
"482","poland",89
"483","violin",89
"484","X30s",89
"485","rock.argentina",89
"486","musica",88
"487","boston",88
"488","kraut.rock",88
"489","baroque",88
"490","jam.band",88
"491","vaudeville",88
"492","latin.rock",87
"493","charanga",87
"494","francophone",86
"495","nashville",86
"496","spanish.pop",85
"497","uplifting",85
"498","chinese.pop",85
"499","gypsy.jazz",85
"500","jump.blues",85
"501","funk.rock",85
"502","bolero",84
"503","boogaloo",84
"504","college.rock",84
"505","british.blues",84
"506","nashville.sound",84
"507","flute",84
"508","reggaeton",83
"509","aor",83
"510","harmonica",83
"511","mix",83
"512","dancehall.reggae",83
"513","east.coast.hip.hop",82
"514","christian.music",82
"515","extreme.metal",82
"516","dark.wave",82
"517","melodic.hardcore",82
"518","western",82
"519","emocore",82
"520","soul.blues",81
"521","noise.rock",81
"522","nepal",81
"523","sympho.black.metal",78
"524","game",78
"525","melodic.black.metal",78
"526","traditional.folk",78
"527","old.timey",78
"528","brooklyn",78
"529","dirty.south.rap",77
"530","vocal.pop",77
"531","italian.dance",77
"532","ghetto.tech",77
"533","new.jack.swing",76
"534","all.female",76
"535","emusic",76
"536","mariachi",76
"537","arena.rock",76
"538","cantonese",76
"539","movie.score.composer",75
"540","technical",75
"541","dance.punk",75
"542","alternative.dance",75
"543","exotica",74
"544","shock.rock",74
"545","lusofonia",74
"546","cuba",74
"547","taiwan",73
"548","country.folk",73
"549","X20th.century",73
"550","stoner.metal",73
"551","slide",72
"552","jazzdance",72
"553","gaita",72
"554","banjo",72
"555","film.score.composer",72
"556","contemporary.folk",71
"557","american.underground",71
"558","british.invasion",71
"559","norwegian",71
"560","calming",71
"561","grind",71
"562","east.coast.blues",71
"563","eclectic",70
"564","instrumental.pop",70
"565","north.carolina",70
"566","cajun",70
"567","fiddle",70
"568","drone",70
"569","pop.folk",70
"570","fresh",69
"571","swamp.rock",69
"572","indian",69
"573","world.beat",69
"574","electroclash",68
"575","close.harmony",68
"576","russia",68
"577","rock.nacional",68
"578","pianist",68
"579","soca",68
"580","blues.guitar",68
"581","film.score",68
"582","british.punk.rock",67
"583","pop.metal",67
"584","dream",67
"585","mediaeval",67
"586","street.punk",67
"587","mandarin",67
"588","viking.metal",67
"589","louisiana",67
"590","celtic.folk",66
"591","melodic.rock",66
"592","india",66
"593","argentinian",65
"594","psychedelia",65
"595","virtuoso",65
"596","video.game.music",64
"597","bhangra",64
"598","neue.deutsche.welle",64
"599","humppa",64
"600","zouk",64
"601","southern.rap",64
"602","symphony",63
"603","modern.country",63
"604","symphonic",63
"605","pretty",63
"606","san.francisco",63
"607","bounce",62
"608","free",62
"609","eurovision",62
"610","math.rock",62
"611","new.jersey",62
"612","cantonese.pop",61
"613","improvisational",61
"614","industrial.rock",61
"615","crunk",61
"616","vocal.house",60
"617","noise.core",60
"618","string",60
"619","traditional.gospel",60
"620","twee",59
"621","batucada",59
"622","jazz.pop",59
"623","goa",59
"624","contemporary.reggae",59
"625","illinois",59
"626","gramusels.bluesrock",58
"627","vocal.trance",58
"628","soukous",58
"629","massachusetts",58
"630","heartland.rock",58
"631","sludge.metal",58
"632","electric",58
"633","old.school.rap",58
"634","jazz.blues",58
"635","cowboy",57
"636","uk",57
"637","tejano",57
"638","german.hip.hop",57
"639","digital.hardcore",56
"640","zydeco",56
"641","influential",56
"642","children.music",55
"643","dream.pop",55
"644","straight.edge",55
"645","hardcore.hip.hop",55
"646","X80s.metal",55
"647","funk.metal",55
"648","psychedelic.chill",54
"649","jug.band",54
"650","dub.techno",54
"651","new.romantic",54
"652","horror.punk",53
"653","male.country",53
"654","sensual",53
"655","freakbeat",53
"656","hymns",53
"657","puerto.rico",53
"658","american.trad.rock",53
"659","chamber.jazz",53
"660","chess.records",53
"661","swiss",53
"662","twee.pop",52
"663","death.core",52
"664","christian.woman",52
"665","rap.rock",52
"666","skinhead",52
"667","hypnotic",52
"668","american.punk",51
"669","electronic.music",51
"670","san.francisco.bay.area",51
"671","relaxation",51
"672","metal.punk",51
"673","X77.style.punk",50
"674","standard",50
"675","show.tunes",50
"676","connecticut",50
"677","new.traditionalist.country",50
"678","island.music",50
"679","norway",50
"680","jazz.guitar",50
"681","karaoke",50
"682","female.fronted.metal",49
"683","desi",49
"684","cuban.jazz",49
"685","illbient",49
"686","garage.punk",49
"687","technical.death.metal",49
"688","dutch",49
"689","harp",48
"690","experimental.pop",48
"691","philadelphia",48
"692","modern.jazz",48
"693","colombia",48
"694","ohio",48
"695","electric.texas.blues",48
"696","smooth.soul",48
"697","rhythm.noise",48
"698","french.rock",48
"699","organ",47
"700","pagan.metal",47
"701","punk.metal",47
"702","afropop",47
"703","golden.age",47
"704","sxsw.2007",47
"705","frevo",46
"706","speed.garage",46
"707","bel.canto",46
"708","latin.music",46
"709","jrock",46
"710","intense",46
"711","argentinos",46
"712","rap.metal",46
"713","movie.soundtrack",46
"714","dance.music",46
"715","healing",45
"716","celtic.rock",45
"717","hardcore.techno",45
"718","hip.pop",45
"719","pop.soul",45
"720","rare.groove",45
"721","german.rap",45
"722","alternative.punk.rock",45
"723","quebec",45
"724","euro.trance",44
"725","georgia",44
"726","serialism",44
"727","acoustic.rock",44
"728","rio.de.la.plata",44
"729","master",44
"730","scotland",44
"731","michigan",44
"732","deathrock",43
"733","suomi.rock",43
"734","broadway",43
"735","movie.score",43
"736","regional.mexican",43
"737","punjabi",43
"738","china",42
"739","congo",42
"740","jazz.rap",42
"741","nouvelle.scene.francaise",42
"742","guitar.blues",42
"743","beach.music",42
"744","sentimental",42
"745","africosmic",42
"746","gypsy",42
"747","indie.folk",42
"748","romantic.music",41
"749","horrorcore",41
"750","harmony",41
"751","moody",41
"752","comedy.central",41
"753","scottish",41
"754","seattle",41
"755","taiwanese",41
"756","progressive.electronic",41
"757","heavy.rock",40
"758","girl.power",40
"759","energy",40
"760","modern.composition",40
"761","modern.worship",40
"762","X60s.pop",40
"763","brazilian.music",40
"764","roots.and.culture",40
"765","quiet",40
"766","rock.latin",40
"767","buddamat",39
"768","posi",39
"769","national.socialist.black.metal",39
"770","lullaby",39
"771","keyboard",39
"772","passionate",39
"773","g.funk",39
"774","turkish",39
"775","goa.trance",39
"776","musical.theater",38
"777","speedcore",38
"778","peaceful",38
"779","drummer",38
"780","folk.revival",38
"781","polka",38
"782","miami",38
"783","traditional.irish.folk",38
"784","female.fronted",37
"785","skate.punk",37
"786","blackened.death.metal",37
"787","guitar.hero",37
"788","traditional.irish",37
"789","electro.acoustic",37
"790","mainstream.jazz",37
"791","X80s.hair.metal",37
"792","minnesota",37
"793","desi.artist",37
"794","ranchera",36
"795","british.rock",36
"796","jazz.piano",36
"797","cha.cha.cha",36
"798","sophisticated",36
"799","scandinavian.metal",36
"800","new.traditionalist",36
"801","math.core",36
"802","ndw",36
"803","pop.underground",36
"804","electric.chicago.blues",36
"805","male.solo.artist",36
"806","pennsylvania",35
"807","melodic.metalcore",35
"808","countrypolitan",35
"809","alternative.folk",35
"810","visual.kei",35
"811","folklore",35
"812","rock.francais",35
"813","goregrind",35
"814","sleaze",35
"815","old.blues",35
"816","new.zealand",35
"817","tech.metal",35
"818","love.song",35
"819","kids",34
"820","melbourne",34
"821","synth.punk",34
"822","psychedelic.ambient",34
"823","gospel.jams",34
"824","anime",34
"825","pop.country",34
"826","piano.jazz",34
"827","political.rap",34
"828","haunting",34
"829","finnish.lyrics",34
"830","cello",34
"831","requiem",34
"832","quartet",34
"833","church",33
"834","latina",33
"835","modern.folk",33
"836","disco.house",33
"837","boogie",33
"838","venezuela",33
"839","am.pop",33
"840","eurobeat",33
"841","north.america",33
"842","instrumental.hip.hop",33
"843","intelligent",33
"844","punjabi.bhangra",33
"845","mestizo",33
"846","francophonic",33
"847","country.divas",32
"848","warm",32
"849","choro",32
"850","power.violence",32
"851","piano.rock",32
"852","soothing",32
"853","old.school.hardcore",32
"854","choir",32
"855","trippy",32
"856","progressive.country",32
"857","boogie.woogie",32
"858","old.country",32
"859","classical.crossover",31
"860","high.school",31
"861","dark.metal",31
"862","mento",31
"863","discover",31
"864","crooner",31
"865","avantgarde.metal",31
"866","innovative",31
"867","X70s.rock",31
"868","ninja.tune",31
"869","funky.house",31
"870","memphis.blues",31
"871","memphis",31
"872","patriotic",30
"873","detroit.techno",30
"874","freak.zone",30
"875","alabama",30
"876","trip.rock",30
"877","latin.america",30
"878","nacional",30
"879","bluesy",30
"880","bashment",30
"881","chamber.pop",30
"882","denmark",30
"883","deathgrind",30
"884","riot.grrrl",30
"885","washington",30
"886","pop.latino",30
"887","modern.laika",29
"888","golden.oldies",29
"889","fusion.jazz",29
"890","new.orleans.blues",29
"891","rousing",29
"892","concerto",29
"893","oriental",29
"894","ctt",29
"895","catalan",29
"896","dallas",28
"897","shaman",28
"898","groove.metal",28
"899","swamp.blues",28
"900","rock.en.tu.idioma",28
"901","rock.against.communism",28
"902","thrash.core",28
"903","soprano",28
"904","jah",28
"905","modern.blues",28
"906","field.recording",28
"907","late.night",28
"908","sleaze.rock",28
"909","ragamuffin",28
"910","clever",28
"911","finnish.rock",28
"912","tenor",28
"913","jazz.instrumental",28
"914","chorus",28
"915","guitar.god",27
"916","texas.country",27
"917","banda",27
"918","unamerican",27
"919","electro.rock",27
"920","chiptune",27
"921","nature",27
"922","canto",27
"923","midwest.rap",27
"924","boogie.rock",27
"925","power.electronics",27
"926","latin.rap",27
"927","minimal.techno",27
"928","indie.hip.hop",27
"929","cult",27
"930","south.asian.roots",27
"931","bulgarian",27
"932","extreme",26
"933","strings",26
"934","german.artist",26
"935","white.power",26
"936","urban.folk",26
"937","third.wave.ska.revival",26
"938","us.metal",26
"939","choral.music",26
"940","cinematic",26
"941","iskelma",26
"942","X80s.rock",26
"943","progressive.death.metal",26
"944","marimba",26
"945","fingerstyle",26
"946","argentine.rock",26
"947","urban.gospel",26
"948","boy.band",26
"949","rusbeh",26
"950","houston",26
"951","madchester",26
"952","larrau",25
"953","native.american",25
"954","hyphy",25
"955","kingston",25
"956","creative.commons",25
"957","mysterious",25
"958","raw.black.metal",25
"959","chillosophy",25
"960","portugese",25
"961","irish.trad.folk",25
"962","chamber.music",25
"963","hippie",25
"964","freak.folk",25
"965","bollywood",25
"966","electro.house",25
"967","rhumba",25
"968","fm4",25
"969","X90s.rock",25
"970","barcelona",24
"971","sunshine.pop",24
"972","virginia",24
"973","political.punk",24
"974","electro.dub",24
"975","organic",24
"976","a.cappella",24
"977","garage.rock.revival",24
"978","smooth.reggae",24
"979","theater",24
"980","patchanka",24
"981","finnish.pop",24
"982","forro",24
"983","congolese",24
"984","czech.republic",24
"985","evangelica",24
"986","X90s.pop",24
"987","opera.singer",24
"988","downbeat",24
"989","greece",24
"990","missouri",24
"991","blues.guitarist",24
"992","modern.electric.chicago.blues",24
"993","deutsch.hiphop",24
"994","pagan",24
"995","colorado",23
"996","stax",23
"997","outlaw.country",23
"998","bonnaroo",23
"999","soul.music",23
"1000","deutschsprachig",23
"1001","celtic.fusion",23
"1002","detroit.rock",23
"1003","contemporary.celtic",23
"1004","female.country",23
"1005","trova",23
"1006","depressive.black.metal",23
"1007","hard.n.heavy",23
"1008","X80s.pop",23
"1009","dubtronica",23
"1010","tex.mex",23
"1011","idol",22
"1012","net.label",22
"1013","swamp.pop",22
"1014","fr",22
"1015","bagpipe",22
"1016","colombian",22
"1017","sxsw.2009",22
"1018","gaycore",22
"1019","mashup",22
"1020","eurovision.song.contest",22
"1021","slide.guitar.blues",22
"1022","psychedelic.dub",22
"1023","vallenato",22
"1024","hamburg",22
"1025","tff.rudolstadt",22
"1026","no.wave",22
"1027","bachata",22
"1028","ragga.jungle",22
"1029","trio",22
"1030","folktronica",22
"1031","bubblegum",21
"1032","texas.music",21
"1033","progressive.jazz",21
"1034","buenos.aires",21
"1035","montreal",21
"1036","last.fm",21
"1037","christian.metal",21
"1038","north.east",21
"1039","oakland",21
"1040","space.age",21
"1041","reflective",21
"1042","solo.artist",21
"1043","duet",21
"1044","emo.violence",21
"1045","horror.music",21
"1046","hit",21
"1047","renaissance",21
"1048","brass.band",21
"1049","klezmer",21
"1050","creole",21
"1051","intellectual",21
"1052","chalga",21
"1053","game.music",20
"1054","country.and.western",20
"1055","nu.soul",20
"1056","classic.female.blues",20
"1057","pagan.black.metal",20
"1058","portugal",20
"1059","light",20
"1060","miami.bass",20
"1061","salsa.colombiana",20
"1062","college",20
"1063","noise.pop",20
"1064","legends",20
"1065","rap.us",20
"1066","pop.reggae",20
"1067","ethno",20
"1068","urban.blues",20
"1069","newark",20
"1070","anarcho.punk",20
"1071","castellano",20
"1072","musica.instrumental.brasileira",20
"1073","latin.funk",20
"1074","balkan",20
"1075","experimental.electronic",19
"1076","riddim",19
"1077","slovak",19
"1078","boleros",19
"1079","frenchcore",19
"1080","glasgow",19
"1081","new.york.punk",19
"1082","soundtrack.composer",19
"1083","edm",19
"1084","nordic",19
"1085","conductor",19
"1086","ontario",19
"1087","mestizaje",19
"1088","cdbaby",19
"1089","X60s.rock",19
"1090","melodic.punk",19
"1091","rastafari",19
"1092","poetic",19
"1093","christian.hardcore",19
"1094","bubblegum.pop",19
"1095","son.cubano",19
"1096","one.hit.wonder",19
"1097","queen",19
"1098","club.music",19
"1099","harmonies",19
"1100","madrid",19
"1101","crust",19
"1102","latin.folk",19
"1103","strange",18
"1104","hindi",18
"1105","melodic.hard.rock",18
"1106","cyberpunk",18
"1107","christian.rap",18
"1108","zaire",18
"1109","slide.guitar",18
"1110","hillbilly",18
"1111","spanish.music",18
"1112","supergroup",18
"1113","earth",18
"1114","ferclasica",18
"1115","ladies",18
"1116","guaracha",18
"1117","kizomba",18
"1118","coldwave",18
"1119","paris",18
"1120","french.60s",18
"1121","indiana",18
"1122","uptown.soul",18
"1123","laid.back",18
"1124","drinking.music",18
"1125","new.weird.america",18
"1126","arabic",18
"1127","vintage",18
"1128","yeah",18
"1129","death.thrash.metal",18
"1130","blues.revival",17
"1131","suomipop",17
"1132","mozart",17
"1133","rnb.chiqs",17
"1134","X20th.century.classical",17
"1135","hard.dance",17
"1136","sexy.female.vocals",17
"1137","punk.hardcore",17
"1138","fox",17
"1139","lambada",17
"1140","mood.music",17
"1141","wicked",17
"1142","american.roots",17
"1143","rap...hip.hop",17
"1144","galiza",17
"1145","psychedelic.pop",17
"1146","dramatic",17
"1147","acid.rock",17
"1148","columbia",17
"1149","mainstream",17
"1150","peru",17
"1151","british.folk",17
"1152","classic.jazz",17
"1153","soundscape",17
"1154","en.espanol",17
"1155","christian.hip.hop",17
"1156","death.doom.metal",17
"1157","anticon",17
"1158","hardcore.metal",17
"1159","french.folk",17
"1160","post.core",17
"1161","arizona",17
"1162","south",17
"1163","american.metal",17
"1164","west.coast.hip.hop",17
"1165","new.york.salsa",17
"1166","X78rpm",17
"1167","chicago.house",17
"1168","waltz",17
"1169","new.rave",17
"1170","family.act",17
"1171","ambient.black.metal",17
"1172","hawaiian",17
"1173","puerto.rican",17
"1174","yodel",16
"1175","new.york.hardcore",16
"1176","neo.classical.metal",16
"1177","korean",16
"1178","uk.hardcore",16
"1179","israel",16
"1180","confident",16
"1181","feel.good",16
"1182","evil",16
"1183","canton.music",16
"1184","christian.metalcore",16
"1185","blues.harmonica",16
"1186","hk.pop",16
"1187","solo.piano",16
"1188","earthy",16
"1189","finnish.heavy.metal",16
"1190","country.female",16
"1191","epic.metal",16
"1192","zouklove",16
"1193","melodic.trance",16
"1194","soundtrack.scores",16
"1195","turkish.pop",16
"1196","girl.rock",16
"1197","moshcore",16
"1198","new.country",15
"1199","jazz.latino",15
"1200","cleveland",15
"1201","jazz.hip.hop",15
"1202","poignant",15
"1203","dub.reggae",15
"1204","fat.possum",15
"1205","pop.en.espanol",15
"1206","mali",15
"1207","sxsw.2006",15
"1208","andalucia",15
"1209","psychedelic.soul",15
"1210","space.music",15
"1211","mississippi.blues",15
"1212","rio.de.janeiro",15
"1213","german.rock",15
"1214","skinhead.reaggae",15
"1215","danish",15
"1216","bulgaria",15
"1217","beautiful.voices",15
"1218","prewar.blues",15
"1219","political.reggae",15
"1220","tijuana",15
"1221","christian.soul",15
"1222","queens",15
"1223","sludge.core",15
"1224","spanish.folk",15
"1225","hatecore",15
"1226","japanese.music",15
"1227","psychedelic.folk",15
"1228","latin.dance",15
"1229","guitar.gods",14
"1230","gospel.soul",14
"1231","batcave.deathrock",14
"1232","modern.creative",14
"1233","brass",14
"1234","free.music",14
"1235","power.noise",14
"1236","old.school.soul",14
"1237","manchester",14
"1238","bbc.introducing",14
"1239","netaudio",14
"1240","X2.tone",14
"1241","washington.dc",14
"1242","sacramento",14
"1243","slow.core",14
"1244","south.african",14
"1245","maryland",14
"1246","ballet",14
"1247","chant",14
"1248","jangle.pop",14
"1249","modern.acoustic.blues",14
"1250","old.fashioned",14
"1251","central.africa",14
"1252","horns",14
"1253","gospel.choir",14
"1254","achingly.intelligent",14
"1255","ecm.records",14
"1256","ambient.dub",14
"1257","emo.pop",14
"1258","classic.hip.hop",14
"1259","arabesque",14
"1260","modern.electric.texas.blues",14
"1261","fir",14
"1262","skiffle",13
"1263","chaotic...hardcore",13
"1264","artiste.francais",13
"1265","zommetal",13
"1266","west.coast.blues",13
"1267","caracarai",13
"1268","skacore",13
"1269","uk.punk",13
"1270","hi.fidelity",13
"1271","intimate",13
"1272","christian.praise.and.worship",13
"1273","doomcore",13
"1274","bad.taste",13
"1275","roraima",13
"1276","poet",13
"1277","classical.piano",13
"1278","jumpstyle",13
"1279","anarchy",13
"1280","rock.castellano",13
"1281","futurepop",13
"1282","rapper",13
"1283","corridos",13
"1284","classic.punk",13
"1285","early.music",13
"1286","bagpipes",13
"1287","plena",13
"1288","brazilian.folk",13
"1289","beethoven",13
"1290","wave",13
"1291","net.labels.music",13
"1292","classical.guitar",13
"1293","concert",13
"1294","experimental.metal",13
"1295","punk.new.wave",13
"1296","boa.vista",13
"1297","artist",13
"1298","qawwali",13
"1299","spanish.guitar",13
"1300","mucajai",13
"1301","francaise.chanson",13
"1302","new.orleans.jazz",13
